,State,city,Zipcode,latitude,longitude,counts
0,CA,Sun Valley,91352,34.2483191527193,-118.3879713743439,6
6,CA,Los Angeles,90024,34.052542,-118.448504,1346
1352,CA,Rosemead,91770,34.050745,-118.081014,15
1367,CA,Long Beach,90803,33.759802,-118.096665,224
1591,CA,Sacramento,95814,38.576769,-121.495022,258
1849,CA,Wilmington,90744,33.770508,-118.265628,7
1856,CA,Sylmar,91342,34.30309,-118.480505,8
1864,CA,El Monte,91731,34.06872,-118.064,25
1889,CA,La Jolla,92037,32.89947,-117.243,30
1919,CA,Escondido,92027,33.098589,-117.004433,32
1951,CA,Sepulveda,91343,34.221665,-118.468371,1
1952,CA,Riverside,92503,33.909914,-117.459053,105
2057,CA,Pasadena,91103,34.14762,-118.147111,80
2137,CA,South Pasadena,91030,34.118433,-118.149597,2
2139,CA,Northridge,91324,34.241116,-118.556708,20
2159,CA,Ontario,91764,34.07122,-117.575,40
2199,CA,Oxnard,93030,34.228315,-119.170865,35
2234,CA,Palm Springs,92262,33.824004,-116.543589,53
2287,CA,Pleasanton,94588,37.700187,-121.876172,89
2376,CA,Santa Monica,90405,34.017081,-118.44704,171
2547,CA,Sherman Oaks,91423,34.156839,-118.434454,13
2560,CA,Temecula,92590,33.49605,-117.152,30
2590,CA,Universal City,91608,34.138717,-118.35904,45
2635,CA,Van Nuys,91405,34.21108,-118.448704,22
2657,CA,Downey,90241,33.94756,-118.153806,33
2690,CA,San Francisco,94133,37.80619,-122.4152,479
3169,CA,Encino,91436,34.169242,-118.497212,5
3174,CA,San Pedro,90731,33.740758,-118.28192,13
3187,CA,San Fernando,91342,34.2924134,-118.4497914,10
3197,CA,Arcadia,91007,34.145528,-118.050548,16
3213,CA,Glendora,91741,34.13556,-117.864,11
3224,CA,Culver City,90230,33.9826,-118.3966,87
3311,CA,Santa Ana,92705,33.777054,-117.870566,56
3367,CA,Camarillo,93012,34.16657601660278,-119.0458546627045,16
3383,CA,Brea,92821,33.919899,-117.898618,13
3396,CA,Newbury Park,91320,34.192178,-118.934793,6
3402,CA,Oak View,93022,34.418322,-119.3368,1
3403,CA,San Dimas,91773,34.105275,-117.809208,7
3410,CA,Ventura,93009,34.267352,-119.2124,47
3457,CA,Playa del Rey,90293,33.917593,-118.425334,1
3458,CA,Baldwin Park,91706,34.089085,-117.95463,7
3465,CA,South Gate,90280,33.930663,-118.175758,4
3469,CA,Davis,95616,38.539336,-121.732405,46
3515,CA,San Luis Obispo,93401,35.25939,-120.64492,39
3554,CA,Santa Cruz,95061,36.973393,-122.024849,33
3587,CA,Fair Oaks,95628,38.66292,-121.2634,2
3589,CA,Antelope,95843,38.7042,-121.365,1
3590,CA,Placerville,95667,38.73323,-120.78962,17
3607,CA,Vacaville,95687,38.356027,-121.9628,31
3638,CA,Citrus Heights,95621,38.682605,-121.297614,5
3643,CA,Dixon,95620,38.457369,-121.842567,3
3646,CA,El Dorado Hills,95762,38.6476,-121.067,10
3656,CA,Elk Grove,95758,38.40553,-121.391,22
3678,CA,Granite Bay,95746,38.74453,-121.17,3
3681,CA,Carmichael,95608,38.618066,-121.334337,1
3682,CA,Rio Vista,94571,38.15485,-121.69,2
3684,CA,Fairfield,94533,38.25281,-122.044229,41
3725,CA,Vallejo,94590,38.105062,-122.265895,49
3774,WA,Lacey,98503,47.044011,-122.822404,14
3788,OR,Portland,97214,45.508396,-122.664667,183
3971,CA,Ukiah,95482,39.15,-123.2091,19
3990,CA,Auburn,95603,38.9412492,-121.1054805,15
4005,CA,King City,93930,36.188975,-121.075858,8
4013,CA,Lakewood,90712,33.84788,-118.13889,9
4022,CA,Larkspur,94939,37.94495,-122.5096,8
4030,CA,Oakland,94621,37.7136,-122.2087,231
4261,WA,Seattle,98188,47.443377,-122.296229,353
4614,ID,Boise,83702,43.608009,-116.197968,42
4656,OR,Salem,97303,44.99574,-123.019758,51
4707,OR,Beaverton,97006,45.508795,-122.8249,51
4758,OR,Lincoln City,97367,44.928439,-124.015824,7
4765,WA,Olympia,98502,47.035421,-122.938962,40
4805,CA,Salinas,93907,36.70104,-121.6673,37
4842,OR,Albany,97321,44.586123,-123.115389,7
4849,WA,Spokane,99252,47.673347,-117.388933,48
4897,AZ,Tucson,85748,32.236156,-110.781792,64
4961,OR,Eugene,97405,44.009797,-123.033213,41
5002,CA,Goleta,93117,34.44198,-119.829553,16
5018,OR,Hillsboro,97123,45.522609,-122.988535,59
5077,WA,Bellevue,98004,47.614744,-122.193162,175
5252,UT,Salt Lake City,84119,40.74686,-111.876,208
5460,WA,Tumwater,98501,46.984193,-122.904856,5
5465,WA,Issaquah,98027,47.545324,-122.0195,30
5495,WA,Redmond,98052,47.675897,-122.091237,40
5535,CO,Commerce City,80022,39.843886,-104.771138,2
5537,CO,Superior,80027,39.953798,-105.166116,11
5548,NM,Albuquerque,87102,35.08847,-106.649567,53
5601,NV,Reno,89511,39.47607,-119.79332,71
5672,WA,Bothell,98011,47.761878,-122.191915,17
5689,WA,Woodinville,98072,47.734211,-122.147041,12
5701,WA,Auburn,98002,47.338754,-122.221114,20
5721,WA,Bellingham,98229,48.755607,-122.454132,24
5745,WA,Bremerton,98312,47.562162,-122.684286,19
5764,WA,Burien,98148,47.458466,-122.333257,13
5777,WA,Edmonds,98026,47.778229,-122.344838,14
5791,WA,Everett,98204,47.90272981640562,-122.2469883724914,27
5818,WA,Pasco,99301,46.236607,-119.128998,3
5821,WA,Port Angeles,98362,48.102863,-123.342273,13
5834,WA,Puyallup,98371,47.207367,-122.294997,13
5847,WA,Renton,98058,47.448354,-122.2188,50
5897,WA,Spokane Valley,99212,47.657264,-117.312518,8
5905,WA,Tacoma,98409,47.21978,-122.48576,65
5970,WA,Vancouver,98662,45.648094,-122.597954,46
6016,WA,Walla Walla,99362,46.047464,-118.353406,15
6031,OR,Bend,97701,44.055213,-121.277279,34
6065,OR,Corvallis,97330,44.572608,-123.258425,21
6086,OR,Gladstone,97027,45.378967,-122.603899,5
6091,OR,McMinnville,97128,45.227394,-123.180863,8
6099,OR,Medford,97504,42.379969,-122.858192,17
6116,OR,The Dalles,97058,45.613979,-121.20996,5
6121,OR,Wilsonville,97070,45.326814,-122.770853,12
6133,AZ,Avondale,85323,33.459826,-112.284168,4
6137,AZ,Chandler,85286,33.286316,-111.791107,68
6205,AZ,Lake Havasu City,86404,34.54217,-114.35287,3
6208,AZ,Mesa,85206,33.385361,-111.695062,26
6234,AZ,Peoria,85382,33.636921,-112.253682,15
6249,AZ,Phoenix,85014,33.509862,-112.054162,206
6455,AZ,Surprise,85388,33.605183,-112.420442,12
6467,AZ,Scottsdale,85260,33.635224,-111.915739,120
6587,AZ,Tempe,85284,33.346812,-111.967793,77
6664,CA,Antioch,94509,38.007799,-121.832042,12
6676,CA,Bakersfield,93313,35.310723,-119.035324,41
6717,CA,Buena Park,90621,33.865497,-117.995215,16
6733,CA,Carson,90745,33.824968,-118.245675,15
6748,CA,Cathedral City,92234,33.78414,-116.471,8
6756,CA,Cerritos,90703,33.861544,-118.100471,13
6769,CA,Chico,95926,39.756332,-121.843715,19
6788,CA,City of Industry,91748,33.997621,-117.928216,75
6863,CA,Clovis,93612,36.836818,-119.717629,48
6911,CA,Colma,94014,37.671267,-122.463541,6
6917,CA,Concord,94520,37.980192,-122.050128,32
6949,CA,Corona,92882,33.88309,-117.615292,37
6986,CA,Costa Mesa,92626,33.675397,-117.918684,75
7061,CA,Duarte,91010,34.136553,-117.975944,4
7065,CA,El Cajon,92020,32.795896,-116.976156,33
7098,CA,Eureka,95501,40.800562,-124.164405,17
7115,CA,Folsom,95630,38.634132,-121.204871,49
7164,CA,Fontana,92336,34.135345,-117.445732,24
7188,CA,Fremont,94538,37.489389,-121.9576,98
7286,CA,Fresno,93710,36.818622,-119.789796,200
7486,CA,Garden Grove,92844,33.766376,-117.968337,14
7500,CA,Gardena,90247,33.889201,-118.307028,11
7511,CA,Gilroy,95020,36.996869,-121.558573,21
7532,CA,Glendale,91204,34.137054,-118.25536,51
7583,CA,Hayward,94544,37.662305,-122.075178,95
7678,CA,Hemet,92545,33.741163,-117.031718,8
7686,CA,Huntington Beach,92647,33.71069,-117.989861,47
7733,CA,Irvine,92618,33.632505,-117.723298,542
8275,CA,La Quinta,92253,33.70711,-116.283712,7
8282,CA,Merced,95340,37.305891,-120.502428,11
8293,CA,Mission Hills,91345,34.269809,-118.466606,7
8300,CA,Modesto,95356,37.705119,-120.99471,16
8316,CA,Montclair,91763,34.082404,-117.694876,5
8321,CA,Redlands,92374,34.065387,-117.212007,17
8338,CA,Napa,94559,38.292706,-122.277767,73
8411,CA,National City,91950,32.659001,-117.100836,20
8431,CA,Oceanside,92056,33.181953,-117.298334,20
8451,CA,Orange,92867,33.80857,-117.864434,100
8551,CA,Palmdale,93551,34.591173,-118.138184,21
8572,CA,Petaluma,94952,38.267202,-122.665068,29
8601,CA,Poway,92064,32.956772,-117.025943,7
8608,CA,Redding,96002,40.571632,-122.36654,12
8620,CA,Redwood City,94063,37.495963,-122.227322,166
8786,CA,Richmond,94806,37.985253,-122.32124,37
8823,CA,Roseville,95661,38.752198,-121.256452,36
8859,CA,San Bernardino,92408,34.074378,-117.298,57
8916,CA,San Diego,92111,32.833179,-117.147384,654
9570,CA,Sunnyvale,94087,37.359362,-122.022783,120
9690,CA,San Jose,95136,37.275144,-121.877656,538
10228,CA,San Juan Capistrano,92675,33.47443,-117.676142,4
10232,CA,San Leandro,94577,37.712609,-122.162746,26
10258,CA,Santa Clara,95051,37.323569,-121.988027,329
10587,CA,Santa Rosa,95404,38.425537,-122.714089,68
10655,CA,Seaside,93955,36.611189,-121.849899,14
10669,CA,Simi Valley,93065,34.277324,-118.778957,18
10687,CA,Stockton,95212,38.022022,-121.275339,26
10713,CA,Tracy,95304,37.75990555387505,-121.4632051865082,17
10730,CA,Tustin,92782,33.72484,-117.799302,22
10752,CA,Valencia,91355,34.420546,-118.557774,10
10762,CA,Victorville,92394,34.517883,-117.3219,22
10784,CA,Visalia,93292,36.32327,-119.27569,16
10800,CA,West Covina,91791,34.074227,-117.890899,18
10818,OR,Ashland,97520,42.187149,-122.689496,18
10836,OR,Clackamas,97015,45.43039546782978,-122.5722026653595,7
10843,OR,Sherwood,97140,45.355354,-122.840126,10
10853,NV,Las Vegas,89146,36.145081,-115.227058,211
11064,CA,Mountain View,94041,37.390383,-122.0827,108
11172,WA,SeaTac,98188,47.434021,-122.273183,12
11184,WA,Sammamish,98075,47.601657,-122.036938,8
11192,CO,Fort Collins,80524,40.593417,-105.0684,65
11257,CO,Boulder,80301,40.024578,-105.232194,170
11427,WA,Kent,98032,47.424222,-122.256619,12
11439,CA,Malibu,90265,34.035802,-118.686393,24
11463,CO,Denver,80202,39.742113,-104.991416,267
11730,CA,Aliso Viejo,92656,33.577103,-117.723844,21
11751,WA,Yakima,98901,46.590246,-120.500687,18
11769,WA,Monroe,98272,47.868914,-121.987449,3
11772,WA,Snohomish,98296,47.864699,-122.138672,7
11779,CA,Healdsburg,95448,38.6085938,-122.8688,35
11814,CA,Dublin,94568,37.702909,-121.91835,35
11849,WA,Rockport,98283,48.673466,-121.261467,2
11851,CA,Sutter Creek,95685,38.379983,-120.807672,4
11855,WA,Oak Harbor,98277,48.288066,-122.648224,5
11860,CA,Westlake Village,91362,34.148413,-118.798832,26
11886,CO,Aurora,80012,39.702351,-104.865298,58
11944,CO,Centennial,80112,39.594525,-104.872435,16
11960,CO,Colorado Springs,80916,38.81233,-104.756795,45
12005,CO,Durango,81303,37.269708,-107.907728,24
12029,CO,Greeley,80634,40.39443,-104.736034,9
12038,CO,Lakewood,80401,39.732606,-105.163711,20
12058,CO,Littleton,80123,39.626641,-105.090506,19
12077,CO,Longmont,80501,40.151989,-105.108644,41
12118,CO,Pueblo,81008,38.312144,-104.640891,19
12137,CA,Burlingame,94010,37.57792,-122.341931,9
12146,CA,Campbell,95008,37.287593,-121.946908,41
12187,CA,Indian Wells,92210,33.72323,-116.324409,8
12195,ID,Idaho Falls,83401,43.506418,-112.000182,17
12212,NM,Santa Fe,87507,35.61229,-106.0323,54
12266,CA,Rancho Cucamonga,91730,34.120214,-117.593952,30
12296,CA,Capitola,95010,36.981884,-121.962228,4
12300,CA,Yosemite National Park,95389,37.74656,-119.584,2
12302,UT,Murray,84107,40.672936,-111.889147,26
12328,UT,North Salt Lake,84054,40.858562,-111.902958,3
12331,CA,Santa Maria,93454,34.931796,-120.420639,21
12352,CA,Cotati,94931,38.32398,-122.709121,7
12359,CA,Palm Desert,92260,33.75562,-116.361,36
12395,CA,Torrance,90503,33.842487,-118.354006,81
12476,CA,Moffett Field,94035,37.416283,-122.059908,2
12478,CA,Monterey Park,91754,34.036123,-118.148995,6
12484,CA,Morro Bay,93442,35.36725,-120.847,2
12486,CA,Fullerton,92832,33.869725,-117.938109,78
12564,WA,Wenatchee,98801,47.44851,-120.331437,17
12581,CA,Lodi,95240,38.13437,-121.2884,23
12604,CA,Monrovia,91016,34.13867,-117.9869,8
12612,CA,Pomona,91768,34.049341,-117.82341,12
12624,CA,Colfax,95713,39.084259,-120.956,5
12629,CA,West Hollywood,90069,34.08983,-118.393,54
12683,UT,Logan,84321,41.737713,-111.834442,17
12700,UT,Riverdale,84405,41.179728,-111.994029,2
12702,UT,St. George,84770,37.077643,-113.588156,8
12710,MT,Missoula,59801,46.845621,-114.023339,9
12719,CO,Grand Junction,81501,39.074359,-108.572597,26
12745,NM,Rio Rancho,87124,35.218873,-106.66282,3
12748,CA,Santa Barbara,93105,34.441146,-119.748892,70
12818,WA,Mount Vernon,98273,48.437569,-122.325494,8
12826,CA,Chatsworth,91311,34.253049,-118.598675,15
12841,OR,Tigard,97224,45.39645,-122.75364,16
12857,CA,Palo Alto,94304,37.782284,-122.418185,159
13016,CA,Hollister,95023,36.841817,-121.457305,12
13028,CA,Colton,92324,34.063087,-117.321885,13
13041,CA,Truckee,96161,39.324006,-120.169783,20
13061,OR,Oregon City,97045,45.333825,-122.596795,15
13076,WY,Cheyenne,82001,41.130047,-104.837326,6
13082,WA,Sequim,98382,48.079908,-123.105772,6
13088,WA,Fife,98424,47.244104,-122.383139,5
13093,CA,Manhattan Beach,90266,33.886925,-118.409726,38
13131,CA,Rancho Palos Verdes,90275,33.734966,-118.333329,3
13134,CA,San Rafael,94903,38.007147,-122.554769,68
13202,CA,Santa Ynez,93460,34.606071,-120.093694,5
13207,NV,Henderson,89014,36.048732,-115.027733,35
13242,NV,Jean,89019,35.610388,-115.391987,2
13244,CO,Carbondale,81623,39.401918,-107.211389,10
13254,WA,Port Orchard,98366,46.979315,-122.914031,4
13258,CA,Martinez,94533,37.99521,-122.116,24
13282,CA,Fort Irwin,92310,35.262442,-116.713878,19
13301,MT,Bozeman,59771,45.677719,-111.036339,7
13308,OR,Glide,97443,43.236194,-122.940719,1
13309,CA,Olympic Valley,96146,39.19591,-120.236254,2
13311,CO,Loveland,80537,40.394378,-105.070159,26
13337,CA,Calabasas,91302,34.104235,-118.711535,8
13345,ID,Coeur d'Alene,83814,47.697849,-116.808373,6
13351,OR,Hood River,97031,45.713918,-121.516681,12
13363,CA,Pismo Beach,93449,35.136076,-120.623728,16
13379,CA,Solvang,93463,34.605901,-120.101372,8
13387,OR,Seal Rock,97376,44.504993,-124.079315,1
13388,WA,Mazama,98833,48.594482,-120.406494,1
13389,CA,Placentia,92870,33.887622,-117.838402,8
13397,CA,Alameda,94501,37.756871,-122.253088,21
13418,ID,Nampa,83687,43.600942,-116.507727,9
13427,NV,Carson City,89701,39.133346,-119.770034,9
13436,CA,La Crescenta,91214,34.231802,-118.25136,3
13439,CA,Lemon Grove,91945,32.744765,-117.030389,1
13440,CA,Thousand Oaks,91362,34.1629744,-118.8282546,35
13475,CA,Vista,92083,33.196108,-117.250815,13
13488,CA,Woodland Hills,91367,34.182338,-118.606363,10
13498,OR,North Bend,97459,43.393471,-124.21869,4
13502,CO,Greenwood Village,80111,39.614825,-104.898181,15
13517,NV,Stateline,89449,38.960367,-119.940888,4
13521,OR,Coos Bay,97420,43.366504,-124.214993,3
13524,WA,Chelan,98816,47.8399,-120.0199,5
13529,WA,Winthrop,98862,48.476543,-120.180796,3
13532,WA,Omak,98841,48.421424,-119.503978,1
13533,WA,Leavenworth,98826,47.758434,-120.742416,12
13545,WA,Pateros,98846,48.051825,-119.901506,1
13546,CA,Albany,94706,37.893607,-122.300246,2
13548,WA,Ridgefield,98642,45.748069,-122.662816,17
13565,UT,Orem,84058,40.272987,-111.701159,29
13594,CA,Upland,91786,34.107363,-117.667072,5
13599,WY,Jackson,83001,43.477902,-110.764861,17
13616,NV,Incline Village,89451,39.25443,-119.923261,8
13624,WA,Cougar,98616,46.051228,-122.301754,1
13625,CA,Gustine,95322,37.055147,-121.015402,6
13631,UT,Lehi,84043,40.435265,-111.89106,57
13688,WA,Mercer Island,98040,47.572423,-122.223262,16
13704,CA,San Simeon,93452,35.61477,-121.145461,3
13707,CA,Felton,95018,37.039479,-122.068751,2
13709,CA,Chula Vista,91911,32.595542,-117.02529,50
13759,OR,Bandon,97411,43.119134,-124.407312,5
13764,WA,Richland,99352,46.260176,-119.280814,51
13815,WA,Longmire,98397,46.761214,-122.040397,1
13816,WA,Ashford,98304,46.755816,-122.120894,5
13821,CA,Woodland,95776,38.679225,-121.753508,20
13841,CO,Breckenridge,84024,39.513986,-106.050975,17
13858,CO,Rifle,81650,39.525883,-107.745102,5
13863,CO,Leadville,80461,39.23623432378932,-106.3024708889771,3
13866,CA,Mill Valley,94941,37.893488,-122.572748,9
13875,NV,Sparks,89431,39.540389,-119.749374,19
13894,CO,Parachute,81623,39.455231,-108.050053,1
13895,WA,Blaine,98230,48.989751,-122.773271,4
13899,CO,Montrose,81401,38.479653,-107.874886,7
13906,CA,Somerset,95684,38.633369,-120.62423,2
13908,UT,Pleasant Grove,84062,40.352197,-111.769819,4
13912,CA,Redondo Beach,90278,33.872549,-118.360193,8
13920,CA,Menlo Park,94025,37.465509,-122.160776,361
14281,CO,Estes Park,80517,40.377588,-105.520449,13
14294,CA,Berkeley,94710,37.873525,-122.304802,109
14403,CA,Paso Robles,93446,35.641205,-120.687141,48
14451,CA,Point Reyes Station,94956,38.040933,-122.800044,2
14453,CA,Belmont,94002,37.5335013,-122.2723743,7
14460,OR,Arlington,97812,45.7176,-120.20343,1
14461,CA,Agoura,91301,34.13805,-118.714873,1
14462,CA,Alhambra,91803,34.084323,-118.149744,13
14475,CA,Castaic,91384,34.465239,-118.586761,5
14480,CA,Lancaster,93536,34.699161,-118.236662,28
14508,CA,Lynwood,90059,33.928019,-118.225363,6
14514,CA,Norwalk,90650,33.914865,-118.066813,10
14524,CA,Santa Clarita,91355,34.416092,-118.551259,31
14555,CA,Temple City,91780,34.103035,-118.07594,1
14556,CA,Walnut,91789,34.029518,-117.83428,3
14559,WA,Longview,98632,46.141922,-122.940192,3
14562,CA,Studio City,91604,34.139746,-118.361851,11
14573,CA,El Segundo,90245,33.916294,-118.385869,47
14620,CO,Aspen,81611,39.191258,-106.818009,29
14649,CA,Ferndale,95536,40.575434,-124.264839,5
14654,CO,Brighton,80601,39.924079,-104.811713,12
14666,CO,Highlands Ranch,80129,39.560813,-105.004869,12
14678,CA,Point Arena,95468,38.9143349,-123.7097718,2
14680,WA,East Wenatchee,98802,47.400783,-120.279071,3
14683,CA,Jenner,95450,38.5159746604047,-123.2467089497376,3
14686,OR,Sandy,97055,45.400895,-122.281716,3
14689,CA,Plymouth,95669,38.53691,-120.79411,6
14695,CO,Northglenn,80234,39.884699,-104.991004,2
14697,CA,Philo,95466,39.0979,-123.484338,5
14702,CA,Marina Del Rey,90292,33.978488,-118.442785,6
14708,CA,Commerce,90022,34.011408,-118.153406,16
14724,WA,Kirkland,98034,47.716056,-122.179455,36
14760,CA,Morgan Hill,95037,37.134563,-121.632944,17
14777,WA,Kennewick,99336,46.213233,-119.162367,6
14783,CO,Glenwood Springs,81601,39.54647,-107.323692,19
14802,WA,Mukilteo,98275,47.890423,-122.286971,3
14805,CA,Winters,95694,38.521374,-121.968032,2
14807,UT,Springdale,84767,37.251,-112.9558,10
14817,CO,Eagle,81631,39.652053,-106.827821,7
14824,NV,Laughlin,89029,35.14459,-114.578187,7
14831,NV,Paradise,89109,36.119644,-115.16898,2
14833,CA,Gaviota,93117,34.543044,-120.191925,1
14834,AZ,Gilbert,85234,33.342649,-111.70276,19
14853,ID,Meridian,83642,43.59012,-116.390613,7
14860,CA,Anaheim,92806,33.80436800533128,-117.8771492380982,203
15063,OR,Banks,97106,45.61007,-123.11286,2
15065,OR,Central Point,97497,42.378367,-122.900702,2
15067,OR,Roseburg,97470,43.226684,-123.355712,10
15077,OR,Wolf Creek,97497,42.695946,-123.395956,1
15078,WA,Centralia,98531,46.725274,-122.974224,5
15083,OR,Springfield,97477,44.084422,-123.039829,5
15088,WA,Castle Rock,98611,46.276122,-122.910167,1
15089,WA,Burlington,98233,48.457448,-122.335866,4
15093,OR,Newport,97365,44.632443,-124.055347,7
15100,WA,Custer,98240,48.927904,-122.648343,1
15101,WA,Skykomish,98288,47.711268,-121.360495,3
15104,OR,Oakland,97462,43.537046,-123.290133,1
15105,OR,Canyonville,97417,42.940681,-123.290092,2
15107,WA,Port Townsend,98368,48.093634,-122.813252,7
15114,CA,Fort Bragg,95437,39.460807,-123.806806,8
15122,CO,Steamboat Springs,80487,40.490191,-106.839184,13
