,State,city,Zipcode,latitude,longitude,counts
15135,OR,Milwaukie,97222,45.430256,-122.645106,7
15142,CA,Banning,92220,33.9317483,-116.9459506,5
15147,WA,Bainbridge Island,98110,47.624921,-122.51934,5
15152,CA,Yosemite Valley,95386,37.745956,-119.574336,1
15153,CA,Hollywood,90028,34.09846,-118.332885,7
15160,OR,Independence,97351,44.865232,-123.183309,5
15165,CO,Kremmling,80459,40.059492,-106.392923,2
15167,WY,Riverton,82501,42.994756,-108.370846,3
15170,CO,Paonia,81428,38.855424,-107.614795,4
15174,CA,St. Helena,94574,38.509959,-122.456246,15
15189,CA,South Lake Tahoe,96150,38.933046,-119.971569,24
15213,CO,Winter Park,80482,39.917213,-105.785621,2
15215,CA,Hanford,93230,36.320443,-119.655306,15
15230,CA,Chowchilla,93610,37.124793,-120.248388,4
15234,CA,Madera,93638,36.977703,-120.074695,20
15254,CA,Oakhurst,93644,37.335923,-119.646151,9
15263,CA,Oakdale,95361,37.770686,-120.834766,6
15269,CA,Patterson,95363,37.463831,-121.123359,6
15275,CA,Turlock,95382,37.522473,-120.860467,11
15286,CA,Exeter,93221,36.297258,-119.140309,1
15287,CA,Porterville,93257,36.080904,-119.035353,6
15293,AZ,Maricopa,85139,33.0238,-112.0502,1
15294,CO,Parker,80138,39.548267,-104.770933,3
15297,UT,Jensen,84035,40.438174,-109.307043,1
15298,AZ,Prescott,86301,34.546055,-112.466839,6
15304,WA,Coulee City,99115,47.616684,-119.287843,1
15305,AZ,Ak-Chin Indian Community,85239,33.024706,-112.049351,2
15307,OR,Carlton,97111,45.313977,-123.100942,3
15310,CA,Compton,90220,33.870986,-118.243988,3
15313,CA,Coronado,92118,32.624534,-117.130306,18
15331,CA,Elk,95432,39.130281,-123.718758,3
15334,CA,Encinitas,92024,33.045052,-117.292178,6
15340,CA,Galt,95632,38.264827,-121.305544,3
15343,CA,Little River,95456,39.27641,-123.768462,6
15349,CA,Mendocino,95460,39.350629,-123.814654,8
15357,CA,Rancho Cordova,95670,38.589518,-121.285008,9
15366,CA,West Sacramento,95605,38.587558,-121.565487,14
15380,UT,South Jordan,84095,40.54929,-111.896981,8
15388,CO,Berthoud,80513,40.30339304,-105.1046104105,2
15390,CA,Stinson Beach,94970,37.896506,-122.639414,1
15391,CO,Frederick,80530,40.1023,-104.947547,3
15394,CA,Tahoe City,96145,39.166653,-120.14823,5
15399,CA,Novato,94949,38.057367,-122.514066,31
15430,CA,Mojave,93501,35.04482745606593,-118.1555302711639,11
15441,CA,Delano,93215,35.761418,-119.238878,6
15447,WY,Mammoth Hot Springs,82190,44.976458,-110.701949,2
15449,WA,Federal Way,98003,47.313989,-122.300707,10
15459,OR,Grants Pass,97526,42.43512,-123.306507,7
15466,CA,Yuba City,96001,39.142006,-121.614946,5
15471,CA,Marysville,95901,39.145498,-121.583959,7
15478,CA,Olivehurst,95961,39.10746,-121.564815,1
15479,CA,Walnut Creek,94597,37.919658,-122.063733,66
15545,CA,Lemoore,93245,36.292683,-119.780841,8
15553,OR,Woodburn,97071,45.150881,-122.878368,8
15561,ID,Pocatello,83201,42.861836,-112.442847,4
15565,ID,Hailey,83333,43.543153,-114.328756,7
15572,ID,Payette,83661,44.057043,-116.928333,2
15574,NV,Beatty,89003,36.9139,-116.754253,3
15577,OR,Halsey,97348,44.388672,-123.057072,2
15579,OR,Cottage Grove,97424,43.804346,-123.045188,4
15583,OR,McKenzie Bridge,97413,44.173131,-122.221159,1
15584,OR,Sisters,97759,44.297746,-121.562018,5
15589,OR,Detroit,97342,44.733181,-122.150001,2
15591,WA,Sultan,98294,47.862157,-121.816597,1
15592,OR,Astoria,97103,46.190172,-123.833328,3
15595,OR,Newberg,97132,45.30867,-122.941716,8
15603,OR,Florence,97439,43.976542,-124.087455,6
15609,OR,Scappoose,97056,45.741826,-122.877316,3
15612,OR,Mill City,97360,44.756895,-122.480022,6
15618,OR,Welches,97067,45.344393,-121.947981,2
15620,OR,Cascade Locks,97014,45.67071,-121.88823,1
15621,OR,Yachats,97498,44.312715,-124.105434,3
15624,OR,Elkton,97436,43.63635,-123.565872,1
15625,OR,Warm Springs,97761,44.76316,-121.25056,1
15626,OR,Reedsport,97467,43.697984,-124.112514,3
15629,OR,Monmouth,97361,44.846196,-123.229619,1
15630,WA,Cle Elum,98922,47.208469,-121.019582,4
15634,OR,Grand Ronde,97347,45.060267,-123.57813,1
15635,WA,Snoqualmie Pass,98068,47.42094,-121.4113,2
15637,OR,Veneta,97487,44.051007,-123.351922,1
15638,OR,Tillamook,97141,45.474795,-123.845554,10
15648,OR,Cannon Beach,97110,45.890201,-123.954666,7
15655,OR,Redmond,97756,44.26766,-121.17681,7
15662,OR,WESTPORT,97016,46.130686,-123.373559,1
15663,OR,Government Camp,97028,45.30191,-121.7733,1
15664,CA,Oak Glen,92399,34.039816,-116.941481,1
15665,OR,Dundee,97115,45.268997,-123.020986,5
15670,CO,Westminster,80021,39.878705,-105.097595,36
15706,OR,Madras,97741,44.630769,-121.131472,9
15715,CA,Brooks,95606,38.732886,-122.143539,2
15717,MT,Billings,59102,45.754983,-108.568626,6
15723,MT,Kalispell,59901,48.1634,-114.286926,4
15727,CA,Ceres,95307,37.598952,-120.972133,2
15729,CA,Laguna Hills,92656,33.590023,-117.730359,6
15735,CA,Coffee Creek,96091,41.08459428950268,-122.718496665329,2
15737,CA,Irwindale,91702,34.128551,-117.932122,3
15740,CA,Azusa,91702,34.095736,-117.890195,13
15753,CA,South San Francisco,94080,37.660128,-122.397626,170
15923,CA,Selma,93662,36.570975,-119.629736,9
15932,CO,Grand Lake,80447,40.249878,-105.817095,1
15933,WA,Pullman,99163,46.732394,-117.164374,8
15941,AZ,Flagstaff,86001,35.180212,-111.657953,24
15965,CO,Buena Vista,81211,38.841903,-106.130572,4
15969,WA,La Conner,98257,48.391109,-122.496837,1
15970,CO,Lafayette,80026,40.012107,-105.125443,17
15987,AZ,Holbrook,86025,34.79213,-109.891143,3
15990,OR,Port Orford,97465,42.74927,-124.497018,2
15992,OR,Brookings,97415,42.05418,-124.28892,1
15993,WA,Quincy,98848,47.235171,-119.853809,2
15995,OR,Heppner,97836,45.356558,-119.553373,1
15996,CA,Coalinga,93210,36.2561,-120.248181,12
16008,CA,Tulare,93274,36.225598,-119.333601,6
16014,WY,Moose,83012,43.653353,-110.71854,2
16016,WA,Twisp,98856,48.362102,-120.121376,1
16017,CO,Salida,81201,38.542959,-106.008655,9
16026,OR,Condon,97823,45.234126,-120.184295,1
16027,CA,Lost Hills,93249,35.617189,-119.656363,2
16029,CO,Snowmass Village,81615,39.220459,-106.93193,5
16034,CA,San Carlos,94070,37.500518,-122.246433,10
16044,CA,Taft,93268,35.140839,-119.448704,2
16046,WA,Concrete,98237,48.537035,-121.758653,1
16047,CA,Garberville,95542,40.098333,-123.795397,4
16051,UT,Sandy,84070,40.574722,-111.893125,42
16093,NV,Fallon,89406,39.475259,-118.767941,8
16101,AZ,Sierra Vista,85635,31.554201,-110.268313,3
16104,AZ,Yuma,85365,32.670507,-114.599182,4
16108,WA,Republic,99166,48.64698,-118.737542,1
16109,WA,Kenmore,98028,47.731215,-122.249567,3
16112,CO,Windsor,80550,40.464906,-104.852293,4
16116,OR,Seaside,97138,45.978568,-123.926604,3
16119,CO,Edwards,81632,39.645807,-106.588043,8
16127,MT,Helena,59601,46.598394,-112.031142,4
16131,MT,Gardiner,59030,45.029727,-110.70782,1
16132,WY,Teton Village,83025,43.586682,-110.826899,2
16134,WA,Davenport,99122,47.652922,-118.150361,1
16135,CA,Livermore,94551,37.69435,-121.74205,32
16167,CO,Arvada,80002,39.798752,-105.079549,15
16182,CO,Englewood,80113,39.654727,-104.961309,13
16195,WA,Kingston,98346,47.812524,-122.540217,2
16197,WA,Poulsbo,98370,47.760676,-122.649657,5
16202,WA,Long Beach,98631,46.349339,-124.05352,2
16204,CA,Stateline,89449,38.96016,-119.942614,2
16206,WY,Lander,82520,42.840074,-108.744943,1
16207,CO,Fort Lupton,80621,40.079084,-104.806977,2
16209,CA,Huron,93234,36.206049,-120.103577,7
16216,CA,Lincoln,95648,38.840266,-121.315634,14
16230,WA,Bridgeport,98813,48.009356,-119.672953,1
16231,WA,Tonasket,98855,48.705586,-119.438406,1
16232,UT,South Salt Lake,84115,40.730178,-111.900669,5
16237,CA,Danville,94506,37.783831,-121.967591,9
16246,CO,Golden,80401,39.729753,-105.21053,42
16288,WY,Cody,82414,44.474993153795,-109.427828,2
16290,OR,Lake Oswego,97035,45.41896,-122.715093,29
16319,WA,North Bend,98045,47.42101,-121.791179,4
16323,CA,Kerman,93630,36.727657,-120.0617,4
16327,CA,Kingsburg,93631,36.514767,-119.55285,5
16332,CA,Mendota,93640,36.753933,-120.382469,13
16345,CA,San Joaquin,93660,36.605946,-120.186373,2
16347,CA,Reedley,93654,36.599016,-119.453595,4
16351,CA,Orange Cove,93646,36.623959,-119.312389,4
16355,CA,Sanger,93657,36.706162,-119.562194,8
16363,CA,Parlier,93648,36.612177,-119.540641,3
16366,CA,Fowler,93625,36.627738,-119.677688,4
16370,CO,Avon,81620,39.637812,-106.534988,21
16391,CO,Vail,81657,39.641089,-106.394388,27
16418,UT,Draper,84020,40.529191,-111.859257,44
16462,NV,Panaca,89042,37.789859,-114.407796,2
16464,CA,Firebaugh,93622,36.859284,-120.455057,5
16469,CO,Basalt,81621,39.368351,-107.038403,8
16477,WA,spokane,99201,47.652783,-117.434917,1
16478,UT,Washington,84780,37.14512,-113.486888,3
16481,UT,Fillmore,84631,38.948074,-112.346432,4
16485,CA,Bloomington,92316,34.062956,-117.378269,1
16486,MT,Big Sky,59716,45.261,-111.307521,4
16490,NM,Las Cruces,88012,32.462139,-106.614,7
16497,WY,Old Faithful,82190,44.458498,-110.823834,2
16499,WY,Canyon,82190,44.732811,-110.485299,2
16501,AZ,Marana,85653,32.5209,-111.329827,2
16503,ID,Eagle,83616,43.686844,-116.348558,3
16506,CA,Perris,92585,33.760846,-117.185047,9
16515,WA,Gig Harbor,98335,47.329291,-122.578979,8
16523,WA,Arlington,98223,48.180175,-122.12563,7
16530,ID,Bellevue,83313,43.471759,-114.26486,2
16532,CA,Atherton,94027,37.458145,-122.194842,3
16535,CA,Los Altos,94024,37.367487,-122.105797,23
16558,CA,Cupertino,95014,37.33754,-122.038164,85
16643,WY,Dubois,82513,43.534538,-109.639602,1
16644,UT,Park City,84098,40.724041,-111.546222,17
16661,UT,Coalville,84017,40.918173,-111.399073,3
16664,CO,Ridgway,81432,38.1525284247078,-107.7551088465576,4
16668,CO,Thornton,80233,39.883636,-104.979943,14
16682,UT,Cedar City,84721,37.730896,-113.054399,10
16692,UT,Santaquin,84655,39.976316,-111.769044,2
16694,CO,Niwot,80503,40.102895,-105.145042,1
16695,CA,Signal Hill,90755,33.802309,-118.168307,4
16699,CO,Louisville,80027,39.95818,-105.17159,20
16719,CA,Rocklin,95677,38.799779,-121.204591,13
16732,UT,Farmington,84025,40.983532,-111.905488,4
16736,WA,Friday Harbor,98250,48.536489,-123.021351,7
16743,WA,Eastsound,98245,48.692979,-122.904798,2
16745,WA,Olga,98279,48.641279,-122.781015,1
16746,WA,Lopez,98261,48.521863,-122.909571,2
16748,WA,Spanaway,98445,47.097774,-122.40071,2
16750,OR,Christmas Valley,97641,43.237312,-120.690638,1
16751,CA,Agoura Hills,91301,34.148198,-118.762487,17
16768,CA,Arcata,95521,40.901079,-124.084301,14
16782,CA,Barstow,92311,34.85571,-117.082191,15
16797,CA,Canoga Park,91303,34.191637,-118.597035,11
16808,CA,Emeryville,94608,37.845051,-122.292424,20
16828,CA,Inglewood,90303,33.947477,-118.339828,40
16868,CA,Kentfield,94904,37.952331,-122.54915,13
16881,CA,La Palma,90623,33.859752,-118.039334,4
16885,CA,Milpitas,95035,37.445272,-121.919803,71
16956,CA,Playa Vista,90094,33.979327,-118.406543,4
16960,CA,Vernon,90058,34.005461,-118.22871,3
16963,NV,Hawthorne,89415,38.53246,-118.625076,3
16966,CA,East Los Angeles,90022,34.033838,-118.152742,1
16967,CO,Boone,81025,38.434404,-104.285437,2
16969,CA,San Anselmo,94960,37.977309,-122.553439,6
16975,OR,Gresham,97080,45.494909,-122.404711,6
16981,AZ,Glendale,85310,33.711116,-112.201538,20
17001,CA,Carlsbad,92008,33.131337,-117.309163,51
17052,OR,Tualatin,97062,45.381549,-122.756283,4
17056,WA,Silverdale,98383,47.65265,-122.695072,24
17080,AZ,Apache Junction,85119,33.424795,-111.544448,2
17082,WA,Mt. Vernon,98273,48.436423,-122.3088327,3
17085,AZ,Cave Creek,85331,33.752384,-111.9907679,2
17087,CA,East Palo Alto,94303,37.46038,-122.14228,2
17089,WA,Tukwila,98188,47.44897,-122.25331,12
17101,OR,PORTLAND,97215,45.512037,-122.618159,1
17102,AZ,Paradise Valley,85253,33.54093,-111.935054,2
17104,WA,Sumner,98390,47.203981,-122.237313,1
17105,CA,Oakley,94561,38.005536,-121.751895,1
17106,WA,Shoreline,98177,47.769184,-122.37546,5
17111,CA,San Ramon,94583,37.724427,-121.94313,34
17145,OR,Forest Grove,97116,45.520381,-123.113039,5
17150,CA,Solana Beach,92075,32.983422,-117.270627,10
17160,CA,Granada Hills,91344,34.265556,-118.524472,5
17165,OR,Happy Valley,97086,45.459184,-122.581079,11
17176,CA,San Juan Bautista,95045,36.844726,-121.5395,1
17177,CO,Broomfield,80021,39.906012,-105.092727,21
17198,OR,Falls City,97344,44.865414,-123.434127,1
17199,CA,Pleasant Hill,94523,37.95348,-122.059919,18
17217,CA,Brentwood,94513,37.92569,-121.736456,32
17249,WA,Belfair,98528,47.451373,-122.826865,1
17250,WA,REDMOND,98052,47.670707,-122.103973,1
17251,WA,Maple Valley,98038,47.362455,-122.017988,1
17252,CA,Burbank,91502,34.174558,-118.303142,70
17322,AZ,Oro Valley,85737,32.40833,-110.994504,2
17324,CA,Los Banos,93635,37.058477,-120.895492,6
17330,WA,Covington,98042,47.359935,-122.103668,4
17334,WA,Des Moines,98198,47.389484,-122.301609,5
17339,OR,Molalla,97038,45.145345,-122.566024,1
17340,CA,San Mateo,94402,37.554604,-122.30747,74
17414,OR,Wood Village,97060,45.530047,-122.427359,2
17416,UT,Tooele,84074,40.647105,-112.289167,2
17418,WA,Oroville,98844,48.938283,-119.436456,2
17420,WA,Soap Lake,98851,47.39125,-119.483647,1
17421,WA,Manson,98831,47.883847,-120.154608,3
17424,CA,Loma Linda,92357,34.050282,-117.252416,11
17435,NV,Sugar Bunker,89023,36.885503,-116.033391,1
17436,MT,Fort Smith,59035,45.31091,-107.935926,1
17437,CA,San Clemente,92672,33.3864,-117.5805,19
17456,UT,Wellsville,84339,41.644053,-111.913022,2
17458,CA,azusa,91702,34.127418,-117.890362,1
17459,CA,Moreno,92555,33.934533,-117.180407,1
17460,CA,Diamond Bar,91765,34.001271,-117.8289,13
17473,WA,SPOKANE,99204,47.649276,-117.411477,2
17475,WA,Clarkston,99403,46.425498,-117.04865,1
17476,WA,Rosalia,99170,47.234673,-117.370063,1
17477,NM,Albertville,55301,45.244023,-93.662775,1
17478,WA,Liberty Lake,99019,47.671569,-117.102884,6
17484,CA,North Hollywood,91606,34.18884,-118.387653,25
17509,CA,Winnetka,91306,34.220066,-118.573028,1
17510,CA,Tarzana,91356,34.166729,-118.530084,6
17516,CA,Venice,90291,33.985498,-118.469336,11
17527,CA,North Hills,91343,34.234966,-118.487435,3
17530,CA,Westwood,90024,34.061656,-118.446408,1
17531,CA,LA,90004,34.07527,-118.323399,1
17532,WA,Deer Park,99006,47.943785,-117.477441,1
17533,CA,Whittier,90601,34.033257,-118.020892,18
17551,WA,Ellensburg,98926,46.994236,-120.549197,4
17555,UT,Farr West,84404,41.307063,-112.0248,1
17556,WA,Ocean Shores,98569,47.042642,-124.170682,2
17558,NM,Prewitt,87045,35.301694,-108.107741,1
17559,CA,Atascadero,93422,35.486347,-120.666102,3
17562,CA,Fish Camp,93623,37.473005,-119.636116,2
17564,NM,Cloudcroft,88317,32.958821,-105.744106,1
17565,UT,Vernal,84078,40.455916,-109.52307,1
17566,CA,Rialto,92376,34.106957,-117.382616,5
17571,CO,Fraser,80442,39.927843,-105.789359,2
17573,NM,Aztec,87410,36.824393,-107.997055,1
17574,WA,Mountlake Terrace,98043,47.798901,-122.3025,2
17576,AZ,Buckeye,85326,33.443,-112.5569,3
17579,AZ,Casa Grande,85194,32.8788,-111.6817,3
17582,AZ,Kingman,86401,35.1913,-114.0656,4
17586,AZ,Mayer,86333,34.3275,-112.1185,1
17587,AZ,Page,86040,36.9249,-111.468,2
17589,AZ,Quartzsite,85346,33.6608,-114.2418,2
17591,AZ,Willcox,85643,32.2701,-109.846,1
17592,CA,Baker,92309,35.2627,-116.0807,10
17602,CA,Buellton,93427,34.6146,-120.1884,4
17606,CA,Buttonwillow,93206,35.4001,-119.3978,5
17611,CA,Cabazon,92230,33.9313,-116.8201,13
17624,CA,Corning,96021,39.9265,-122.1984,2
17626,CA,Crescent City,95531,41.7524,-124.1944,6
17632,CA,El Centro,92243,32.7608,-115.5325,5
17637,CA,Fountain Valley,92708,33.7028,-117.9343,10
17647,CA,Groveland,95321,37.8387,-120.232,9
17656,CA,Hawthorne,90250,33.9211,-118.3301,14
17670,CA,Indio,92203,33.7413,-116.215,18
17688,CA,Inyokern,93527,35.6465,-117.8126,4
17692,CA,Kettleman City,93239,35.9873,-119.9618,2
17694,CA,Lake Elsinore,92530,33.6986,-117.3487,6
17700,CA,Lebec,93243,34.9874,-118.9463,8
17708,CA,Lone Pine,93545,36.6006,-118.0619,1
17709,CA,Mammoth Lakes,93546,37.6445,-118.9655,5
17714,CA,Manteca,95337,37.7826,-121.2287,7
17721,CA,Monterey,93940,36.5857,-121.8987,29
17750,CA,Mount Shasta,96067,41.3103,-122.3159,4
17754,CA,Mt. Shasta,96067,41.3102,-122.3173,2
17756,CA,Needles,92363,34.8508,-114.6243,2
17758,CA,Twentynine Palms,92277,34.1205,-116.051,2
17760,CA,Yermo,92398,34.9073,-116.8355,5
17765,CO,Limon,80828,39.269,-103.7086,1
17766,CO,Lone Tree,80124,39.5627,-104.8735,10
17776,CO,Silverthorne,80498,39.6315,-106.0708,3
17779,CO,Trinidad,81082,37.1342,-104.5194,4
17783,ID,Twin Falls,83301,42.5979,-114.4552,3
17786,MT,Big Timber,59011,45.8363,-109.9434,1
17787,MT,Butte,59701,45.9812,-112.5072,2
17789,MT,Superior,59872,47.1921,-114.8889,1
17790,MT,Lima,59739,44.6325,-112.5917,1
17791,MT,West Yellowstone,59758,44.6561,-111.099,3
17794,NM,Farmington,87402,36.7663,-108.1443,6
17800,NM,Gallup,87301,35.5053,-108.8281,2
17802,NM,Las Vegas,87701,35.622,-105.2054,1
17803,NM,Santa Rosa,88435,34.947,-104.648,2
17805,NM,Truth or Consequences,87901,33.1552,-107.2516,1
17806,NM,Tucumcari,88401,35.154,-103.7226,3
17809,NV,Elko,89801,40.8363,-115.7909,4
17813,NV,Lovelock,89419,40.1795,-118.4721,1
17814,NV,Primm,89019,35.6107,-115.388,1
17815,NV,Tonopah,89049,38.0698,-117.2322,3
17818,NV,West Wendover,89883,40.7384,-114.059,3
17821,NV,Winnemucca,89445,40.9589,-117.7465,4
17825,OR,Baker City,97814,44.7829,-117.8123,1
17826,OR,Klamath Falls,97603,42.2169,-121.7564,8
17834,OR,Pendleton,97801,45.6466,-118.682,3
17837,UT,Beaver,84713,38.2491,-112.6525,2
17839,UT,Blanding,84511,37.6256,-109.4738,1
17840,UT,Moab,84532,38.5731,-109.5524,11
17851,UT,Nephi,84648,39.6781,-111.841,1
17852,UT,Price,84501,39.6008,-110.8317,5
17857,UT,Richfield,84701,38.788,-112.0852,6
17863,UT,Tremonton,84337,41.71,-112.1986,4
17867,WA,Aberdeen,98520,46.9767,-123.8135,2
17869,WA,Lynnwood,98087,47.8467,-122.2714,24
17893,WA,Ritzville,99169,47.1163,-118.3683,3
17896,WY,Evanston,82930,41.2632,-110.9853,1
17897,WY,Gillette,82716,44.293,-105.5263,1
17898,WY,Laramie,82070,41.3251,-105.6181,1
17899,WY,Lusk,82225,42.7563,-104.4527,1
17900,WY,Rawlins,82301,41.7909,-107.2103,1
17901,WY,Rock Springs,82901,41.5808,-109.2621,3
17904,WY,Sheridan,82801,44.8046,-106.9563,3
17907,WY,Wheatland,82201,42.0725,-104.9627,2
17909,NM,Tres Piedras,87577,36.660923,-105.994795,1
17910,WA,Fort Lewis,98433,47.10579,-122.539,1
17911,UT,West Jordan,84088,40.607416,-111.987165,7
17918,CO,Erie,80516,40.050362,-105.016947,12
17930,AZ,Grand Canyon Village,86023,36.05449,-112.120389,8
17938,AZ,Grand Canyon,86023,36.054079,-112.142343,3
17941,WA,pasco,99301,46.242178,-119.124215,1
17942,NV,Boulder City,89005,35.788775,-114.992726,2
17944,WA,Everson,98247,48.893943,-122.280461,1
17945,UT,Holladay,84117,40.668016,-111.840429,1
17946,OR,Burns,97720,43.589715,-119.055007,2
17948,WA,Copalis Crossing,98356,47.195359,-124.196082,1
17949,WA,Moclips,98562,47.24044,-124.216904,2
17951,MT,Saltese,59867,47.38642,-115.399157,1
17952,OR,Amity,97101,45.115791,-123.206977,2
17954,OR,La Grande,97850,45.326761,-118.091312,1
17955,OR,Talent,97540,42.245028,-122.790141,1
17956,CA,Valley Center,92082,33.2674604,-116.9556753,5
17961,CO,Gunnison,81230,38.525522,-106.967789,4
17965,CA,Hermosa Beach,90254,33.872054,-118.394586,7
17972,CA,Los Gatos,95032,37.229971,-121.979377,20
17992,CA,Daly City,94015,37.674,-122.472,11
18003,CA,Pacific Palisades,90272,34.04590171153875,-118.5648429100341,6
18009,OR,Mitchell,97750,44.566585,-120.155408,2
18011,MT,Bigfork,59911,48.00563889,-114.05583333,1
