,State,city,Zipcode,latitude,longitude,counts
18012,CO,Almont,81210,38.664867,-106.847254,1
18013,CO,Mancos,81328,37.345501,-108.288263,1
18014,OR,Troutdale,97060,45.520048,-122.406379,5
18019,WA,Rochester,98579,46.798453,-123.0123,1
18020,CO,Telluride,81435,37.947213,-107.873351,3
18023,OR,Oakridge,97463,43.746765,-122.490567,1
18024,WA,Colville,99114,48.543915,-117.904797,2
18026,CO,Castle Rock,80109,39.379646,-104.874726,6
18032,CO,Pueblo West,81007,38.324776,-104.741432,5
18037,CA,Castroville,95012,36.81702,-121.73011,3
18040,OR,Junction City,97448,44.214122,-123.205072,2
18042,AZ,Bisbee,85603,31.441501,-109.918035,1
18043,AZ,Carefree,85377,33.806537,-111.925797,2
18045,AZ,Cottonwood,86326,34.722786,-112.00627,1
18046,AZ,Globe,85501,33.387249,-110.760309,1
18047,AZ,Litchfield Park,85340,33.495483,-112.356018,5
18052,AZ,Parker,85344,34.263518,-114.129245,3
18055,AZ,Payson,85541,34.251069,-111.321752,2
18057,AZ,Pinetop,85935,34.13494,-109.948953,1
18058,AZ,Sedona,86336,34.869404,-111.758273,21
18079,AZ,Snowflake,85937,34.511671,-110.07857,1
18080,AZ,Tombstone,85638,31.723096,-110.073859,1
18081,AZ,Tuba City,86045,36.1189,-111.227844,1
18082,AZ,Winslow,86047,35.021396,-110.695076,2
18084,CA,Acampo,95220,38.207473,-121.297337,3
18087,CA,Acton,93510,34.501106,-118.118778,1
18088,CA,Ahwahnee,93601,37.364482,-119.702683,1
18089,CA,Alpine,91901,32.839399,-116.777226,2
18091,CA,Alturas,96101,41.48252,-120.542265,2
18093,CA,Angwin,94508,38.561453,-122.446448,1
18094,CA,Aptos,95003,36.950559,-121.87709,8
18102,CA,Arroyo Grande,93420,35.157345,-120.535862,6
18108,CA,Avila Beach,93424,35.18009,-120.735495,2
18110,CA,Beverly Hills,90212,34.066123,-118.409116,61
18171,CA,Big Sur,93920,36.231298,-121.770453,5
18176,CA,Bridgeport,93517,38.187779,-119.206381,2
18178,CA,Calistoga,94515,38.578056,-122.577655,21
18199,CA,Cambria,93428,35.559694,-121.080446,6
18205,CA,Carmel,93923,36.519746,-121.806639,6
18211,CA,Carmel by the Sea,93921,36.559153,-121.922482,1
18212,CA,Carmel Valley,93924,36.478332,-121.730362,1
18213,CA,Carmel-By-The-Sea,93921,36.554085,-121.920932,1
18214,CA,Carpinteria,93013,34.392221,-119.509709,5
18219,CA,Cayucos,93430,35.449166,-120.905677,2
18221,CA,Chino Hills,91709,33.978596,-117.700634,7
18228,CA,Clearlake Oaks,95423,39.029607,-122.582891,1
18229,CA,Coarsegold,93614,37.2618,-119.7005,1
18230,CA,Corona del Mar,92625,33.593691,-117.867538,1
18231,CA,Creston,93432,35.510851,-120.488018,1
18232,CA,Dana Point,92629,33.483048,-117.715296,3
18235,CA,Deer Park,94576,38.560079,-122.477148,1
18236,CA,Del Mar,92014,32.960065,-117.265995,8
18244,CA,Desert Hot Springs,92240,33.955693,-116.482451,2
18246,CA,Downieville,95936,39.559661,-120.828154,1
18247,CA,Dunsmuir,96025,41.198543,-122.276779,3
18250,CA,Forestville,95436,38.489318,-122.883695,1
18251,CA,Fortuna,95540,40.578828,-124.153129,7
18258,CA,Fulton,95439,38.503061,-122.770196,3
18261,CA,Geyserville,95441,38.718347,-122.894179,8
18269,CA,Glen Ellen,95442,38.366705,-122.528768,4
18273,CA,Graeagle,96103,39.723116,-120.662982,2
18275,CA,Grass Valley,95945,39.220862,-121.062901,7
18282,CA,Guerneville,95446,38.4996,-122.989094,3
18285,CA,Half Moon Bay,94019,37.434877,-122.441135,8
18293,CA,Hawaiian Gardens,90716,33.83256,-118.079004,2
18295,CA,Highland,92346,34.150481,-117.229147,29
18324,CA,Hope Valley,96120,38.770986,-119.902266,2
18326,CA,Hopland,95449,38.967412,-123.114542,2
18328,CA,Idyllwild,92549,33.756093,-116.699764,1
18329,CA,Inverness,94937,38.107136,-122.862521,1
18330,CA,Jamestown,95327,37.92922,-120.451832,2
18332,CA,Julian,92036,33.080217,-116.60202,1
18333,CA,Kenwood,95452,38.428301,-122.554771,1
18334,CA,Kirkwood,95646,38.68471,-120.065176,1
18335,CA,La Mesa,91943,32.779659,-116.991648,8
18343,CA,Laguna Beach,92651,33.53032,-117.77372,12
18355,CA,Laguna Woods,92637,33.610487,-117.729669,8
18363,CA,Lake Arrowhead,92352,34.250959,-117.192334,1
18364,CA,Lake City,96115,41.741817,-120.194346,1
18365,CA,Lewiston,96052,40.708435,-122.806317,1
18366,CA,Lockeford,95237,38.165588,-121.151878,1
18367,CA,Lompoc,93436,34.634794,-120.296983,5
18372,CA,Los Alamos,93440,34.743568,-120.276817,3
18375,CA,Marina del Rey,90292,33.98174,-118.459902,14
18389,CA,Mariposa,95338,37.486577,-119.961303,1
18390,CA,Middletown,95461,38.732702,-122.62457,2
18392,CA,Millbrae,94030,37.609606,-122.401441,14
18406,CA,Mission Viejo,92692,33.654407,-117.626635,9
18415,CA,Montecito,93108,34.44698,-119.623604,4
18419,CA,Moreno Valley,92553,33.935642,-117.274447,32
18451,CA,Moss Beach,94038,37.521966,-122.513616,1
18452,CA,Murphys,95247,38.142611,-120.494844,3
18455,CA,Napa Valley,94558,38.344507,-122.326492,1
18456,CA,Newark,94560,37.521425,-121.999528,16
18472,CA,Newport Beach,92660,33.617446,-117.889091,81
18553,CA,Oakville,94562,38.430238,-122.389725,5
18558,CA,Occidental,95465,38.407219,-122.94643,1
18559,CA,Ojai,93023,34.437995,-119.255545,6
18565,CA,Oroville,95966,39.466293,-121.516144,4
18569,CA,Pacific Grove,93950,36.620006,-121.933299,7
18576,CA,Pebble Beach,93953,36.568537,-121.950742,2
18578,CA,Rancho Mirage,92270,33.743247,-116.40711,10
18588,CA,Rancho Murieta,95683,38.491637,-121.099523,1
18589,CA,Rancho Santa Fe,92067,32.996541,-117.193444,2
18591,CA,Red Bluff,96080,40.181629,-122.220238,4
18595,CA,Rohnert Park,94928,38.363845,-122.716398,23
18618,CA,Rowland Heights,91748,33.994878,-117.892312,2
18620,CA,Rutherford,94558,38.468311,-122.404909,5
18625,CA,San Ardo,93450,35.97365079786711,-120.9000813082123,1
18626,CA,San Bruno,94066,37.621822,-122.412259,28
18654,CA,San Marcos,92078,33.124599,-117.207571,19
18673,CA,San Martin,95046,37.068092,-121.63246,4
18677,CA,Sausalito,94965,37.837674,-122.479424,4
18681,CA,Sea Ranch,95497,38.68013543552006,-123.4286541825256,1
18682,CA,Seal Beach,90740,33.776791,-118.071752,8
18690,CA,Shingletown,96088,40.511265,-121.812099,1
18691,CA,Sonoma,95476,38.31433,-122.483323,9
18700,CA,St Helena,94574,38.520076,-122.475091,12
18712,CA,Saint Helena,94574,38.467265,-122.353007,7
18719,CA,Susanville,96130,40.406425,-120.631174,2
18721,CA,Tahoe Vista,96148,39.241795,-120.056519,2
18723,CA,Templeton,93465,35.577156,-120.722023,6
18729,CA,Tiburon,94920,37.87524,-122.457576,3
18732,CA,Trinidad,95570,41.058645,-124.142723,2
18734,CA,Tuolumne,95379,37.973467,-120.238494,1
18735,CA,Twain Harte,95383,38.043268,-120.211021,1
18736,CA,Upper Lake,95485,39.165064,-122.910465,1
18737,CA,Willits,95490,39.399684,-123.34894,5
18742,CA,Windsor,95492,38.486825,-122.809057,10
18752,CA,Woodside,94062,37.438177,-122.322931,1
18753,CA,Yorba Linda,92887,33.872461,-117.741086,16
18769,CA,Yountville,94599,38.400273,-122.359225,7
18776,CO,Alma,80420,39.270164,-106.046842,1
18777,CO,Beaver Creek,81620,39.604956,-106.515175,2
18779,CO,Black Hawk,80422,39.799761,-105.508875,2
18781,CO,Crested Butte,81225,38.901088,-106.967653,7
18788,CO,Cripple Creek,80813,38.75132,-105.173238,4
18792,CO,Dolores,81323,37.77261371362761,-108.0936762209015,2
18794,CO,Evergreen,80439,39.635288,-105.31382,2
18796,CO,Gateway,81522,38.674915,-108.977768,1
18797,CO,Hesperus,81326,37.213179,-108.074355,1
18798,CO,Manitou Springs,80829,38.857239,-104.911381,2
18800,CO,Mesa,81643,39.06937929836109,-108.1507185178604,1
18801,CO,Mesa Verde National Park,81330,37.25880697284591,-108.4927699067459,1
18802,CO,Monarch,81227,38.512438,-106.331989,1
18803,CO,Mountain Village,81435,37.933212,-107.851551,4
18807,CO,Nathrop,81236,38.7319,-106.16005,1
18808,CO,Ouray,81427,38.026629,-107.670967,1
18809,CO,Silverton,81433,37.807181,-107.668496,1
18810,CO,Sterling,80751,40.474281,-104.891558,1
18811,CO,Stratton,80836,39.2972,-102.606857,1
18812,CO,Tabernash,80478,39.968647,-105.784503,2
18814,ID,Ashton,83420,44.071705,-111.448094,1
18815,ID,Bonners Ferry,83805,48.645277,-116.308827,2
18817,ID,Burley,83318,42.56448274816324,-113.7942161243591,2
18819,ID,Dover,83825,48.247812,-116.604339,1
18820,ID,Driggs,83422,43.747162,-111.111474,1
18821,ID,Grangeville,83530,45.925484,-116.128512,1
18822,ID,Post Falls,83854,47.704316,-116.943967,1
18823,ID,Salmon,83467,45.178723,-113.898332,1
18824,ID,Sandpoint,83864,48.274902,-116.544189,2
18826,ID,Sun Valley,83353,43.695009,-114.354334,2
18828,MT,Great Falls,59404,47.512057,-111.315947,5
18833,MT,Greenough,59823,46.916933,-113.434975,1
18834,MT,Lake McDonald,59921,48.617286,-113.878909,1
18835,MT,Philipsburg,59858,46.265012,-113.508283,1
18836,MT,Red Lodge,59068,45.190425,-109.247648,2
18838,MT,Whitefish,59937,48.431252,-114.341872,3
18841,NM,El Prado,87529,36.465277,-105.660795,1
18842,NM,Rodeo,88056,31.870339,-109.034849,1
18843,NM,Ruidoso,88345,33.331214,-105.676957,2
18845,NM,Socorro,87801,34.071478,-106.893159,1
18846,NV,McCarran,89434,39.551646,-119.490177,2
18848,NV,Mesquite,89027,36.817896,-114.064068,3
18851,NV,Minden,89423,38.953562,-119.763686,3
18854,NV,Virginia City,89440,39.292416,-119.65753,2
18856,NV,Zephyr Cove,89448,38.983915,-119.943181,1
18857,OR,Crater Lake,97604,42.867509,-122.167297,1
18858,OR,Dayton,97114,45.24117,-123.069729,5
18863,OR,Depoe Bay,97341,44.786899,-124.070605,1
18864,OR,Estacada,97023,45.286178,-122.334465,2
18866,OR,Fort Klamath,97626,42.684216,-121.973428,2
18868,OR,Gleneden Beach,97388,44.892644,-124.019417,1
18869,OR,John Day,97845,44.416613,-118.954696,2
18871,OR,Joseph,97846,45.348876,-117.229797,1
18872,OR,Oceanside,97134,45.459395,-123.969124,1
18873,OR,Prairie City,97869,44.463124,-118.70919,1
18874,OR,Silverton,97381,44.990695,-122.788286,1
18875,OR,Sutherlin,97479,43.387853,-123.334704,2
18877,OR,Waldport,97394,44.425109,-124.068388,2
18879,OR,Yamhill,97148,45.343067,-123.126059,1
18880,UT,Brian Head,84719,37.699676,-112.859124,1
18881,UT,Canyon Point,84741,37.034252,-111.612273,1
18882,UT,Escalante,84726,37.771301,-111.609186,2
18884,UT,Ivins,84738,37.184688,-113.706734,1
18885,UT,Kanab,84741,37.050397,-112.53438,12
18897,UT,La Verkin,84745,37.211065,-113.268781,2
18899,UT,Ogden,84414,41.30532,-111.965417,33
18932,UT,Provo,84601,40.235112,-111.660711,17
18949,UT,Snowbird,84092,40.582857,-111.651537,1
18950,UT,St George,84770,37.088925,-113.584407,3
18953,UT,Saint George,84770,37.156948,-113.63848,2
18955,UT,Torrey,84775,38.299236,-111.400314,1
18956,UT,Tropic,84776,37.62506,-112.081594,1
18957,WA,Benton City,99320,46.293791,-119.451533,1
18958,WA,Carson,98610,45.729351,-121.821302,1
18959,WA,Cathlamet,98612,46.20249,-123.3842,2
18961,WA,Forks,98331,47.915109,-124.544883,4
18965,WA,Freeland,98249,48.010776,-122.533294,2
18967,WA,Langley,98260,48.039217,-122.406285,3
18970,WA,Moses Lake,98837,47.103231,-119.251047,5
18975,WA,Mossyrock,98564,46.544781,-122.510619,1
18976,WA,Neah Bay,98357,48.34003708134721,-124.6635397632294,2
18978,WA,Seaview,98644,46.334798,-124.055076,1
18979,WA,Snoqualmie,98065,47.516794,-121.840364,2
18981,WA,Stevenson,98648,45.685326,-121.905864,1
18982,WA,Union,98592,47.347192,-123.067683,1
18983,WA,Westport,98595,46.860034,-124.107732,1
18984,WY,Casper,82601,42.863233,-106.333769,1
18985,WY,Douglas,82633,42.760641,-105.40843,1
18986,WY,Pinedale,82941,42.866406,-109.865761,1
18987,WY,Teton village,83025,43.589856,-110.826023,1
18988,WY,Wilson,83014,43.504712,-110.846953,1
18989,WA,Vista Dr,99019,47.667043,-117.110447,1
18990,CA,Blythe,92225,33.606344,-114.569497,9
18999,CA,Westminster,92683,33.7449,-118.013,17
19016,CO,Monte Vista,81144,37.597348,-106.207027,1
19017,CA,Soda Springs,95728,39.336991,-120.350417,6
19023,NV,Yerington,89447,38.994392,-119.172029,3
19026,OR,Ione,97843,45.501524,-119.826811,1
19027,CA,Death Valley,92328,36.4501355,-116.8518075,2
19029,OR,Fossil,97830,45.000604,-120.213913,1
19030,WA,University Place,98466,47.226352,-122.536126,4
19034,CO,Rico,81332,37.692933,-108.030339,1
19035,WA,Lakewood,98499,47.174795,-122.499877,12
19047,CA,Guadalupe,93434,34.969815,-120.573014,1
19048,CA,Pico Rivera,90660,33.979264,-118.105339,3
19051,UT,Alta,84092,40.590728,-111.627767,1
19052,OR,milwaukie,97222,45.444555,-122.642393,1
19053,CA,Corte Madera,94925,37.9282,-122.5148,6
19059,CA,Claremont,91711,34.099758,-117.706351,13
19072,WY,Hudson,82515,42.905137,-108.584025,1
19073,WY,Lake,82190,44.554466,-110.403097,1
19074,CA,Byron,94514,37.877278,-121.631861,1
19075,WA,BELLEVUE,98004,47.6123,-122.1966,1
19076,CA,E. Palo Alto,94303,37.459239,-122.142595,1
19077,OR,Hermiston,97838,45.787114,-119.322112,2
19079,OR,Island City,97850,45.336579,-118.05945,1
19080,MT,Dell,59724,44.725375,-112.700808,1
19081,OR,Huntington,97907,44.351131,-117.268594,1
19082,ID,Mountain Home,83647,43.135465,-115.668522,1
19083,ID,Chubbuck,83202,42.90954,-112.4651,1
19084,UT,Spanish Fork,84660,40.124135,-111.640271,3
19087,CA,Dunnigan,95937,38.882323,-121.972465,3
19090,CO,Fountain,80906,38.769091,-104.78309,1
19091,NM,Deming,88030,32.269547,-107.746734,2
19093,CA,Santa Fe Springs,90670,33.895012,-118.050589,5
19098,WA,Port Hadlock,98339,48.0553,-122.6957,1
19099,WA,Keyport,98345,21.3563,-157.9382,3
19102,AZ,Petrified Forest,86028,35.066617,-109.781914,1
19103,AZ,Gila Bend,85337,32.9437,-112.7341,2
19105,CO,Poncha Springs,81242,38.5114,-106.0762,1
19106,UT,Green River,84525,38.9936,-110.1405,2
19108,UT,South Salt Lake City,84115,40.7204,-111.8887,1
19109,CO,Brush,80723,40.2709,-103.622,1
19110,NV,Gardnerville,89410,38.6964,-119.5485,5
19115,AZ,Wickenburg,85390,33.9703,-112.7315,1
19116,AZ,Marble Canyon,86036,36.743791,-111.753641,1
19117,CA,Carmel-by-the-Sea,93921,36.55913402520707,-121.9209042711639,7
19124,CA,Colusa,95932,39.254406,-122.031415,1
19125,CA,Montebello,90640,34.031146,-118.129606,14
19139,CA,Sebastopol,95472,38.429441,-122.855695,10
19149,CA,Three Rivers,93271,36.4795915,-118.9086235,1
19150,MT,Lakeside,59922,48.011829,-114.362947,1
19151,NM,Ranchos de Taos,87557,36.354672,-105.614219,1
19152,OR,Mt Hood,97041,45.520021,-121.593274,1
19153,OR,Tolovana Park,97110,45.871824,-123.961237,1
19154,UT,Boulder,84716,37.902193,-111.424489,1
19155,UT,Heber City,84032,40.509474,-111.384158,1
19156,WA,Dayton,99328,46.31017,-117.99763,3
19159,NV,North Las Vegas,89081,36.246416,-115.119225,7
19166,OR,Aloha,97007,45.479807,-122.858369,1
19167,CO,Firestone,80504,40.170084,-104.985747,1
19168,CA,La Mirada,90638,33.89572,-118.008252,5
19173,OR,Cornelius,97113,45.521677,-123.054738,4
19177,AZ,Goodyear,85395,33.464787,-112.359579,7
19184,CO,Frisco,80443,39.57501,-106.09899,11
19195,UT,West Valley City,84128,40.715274,-112.053092,20
19215,WA,Quinault,98575,47.465555,-123.850735,1
19216,AZ,Williams,86046,35.252103,-112.191503,5
19221,NM,Grants,87020,35.125266,-107.824767,1
19222,WA,Ferndale,98248,48.8529235,-122.5895254,2
19224,CA,South El Monte,91733,34.0364948,-118.0450385,3
19227,CA,Quincy,95971,39.9378582999999,-120.9055552,1
19228,CA,Wasco,93280,35.583857,-119.343735,3
19231,CA,Lathrop,94801,37.8116377,-121.2724548,4
19235,CA,Newport Coast,92657,33.5829813,-117.841618,2
19237,CA,Rescue,95672,38.7044512,-120.9644077,1
19238,CA,McArthur,96056,41.0467959,-121.4018466,2
19240,CA,Gonzales,93926,36.5115284,-121.4431,1
19241,CA,Palermo,95968,39.4355743,-121.5463449,1
19242,CA,Stanton,90680,33.8025617,-117.9899935,4
19246,CA,Maywood,90270,33.983173,-118.18904,1
19247,NV,Wells,89835,41.1137252,-114.9723635,2
19249,CA,West Hills,91307,34.20513,-118.615262,2
19251,CO,Delta,81416,38.74204,-108.071852,1
19252,UT,Scipio,84656,39.255538,-112.116699,1
19253,AZ,Benson,85602,31.969795,-110.31471,1
19254,CO,Meeker,81641,40.036935,-107.912429,1
19255,WA,Marysville,98271,48.13992,-122.18453,5
19260,ID,Smelterville,83868,47.544139,-116.1854,1
19261,CA,Murrieta,92562,33.550431,-117.193826,34
19295,CA,Menifee,92584,33.684529,-117.155248,8
19303,CA,Wildomar,92595,33.594421,-117.240947,2
19305,NM,Wagon Mound,87752,36.010355,-104.707358,1
19306,AZ,ANTHEM,85086,33.869814,-112.154064,1
19307,NM,Taos,87571,36.389992,-105.581738,2
19309,WA,Tulalip,98271,48.095461,-122.186896,1
19310,WA,Kelso,98626,46.139875,-122.901263,2
19312,CA,Arvin,93203,34.985084,-118.941285,3
19315,CO,Craig,81625,40.510812,-107.522293,5
19320,CO,Pitkin,81241,38.611297,-106.512372,2
19322,CO,Woodland Park,80863,38.99612,-105.054767,3
19325,OR,Rainier,97048,46.089703,-122.937633,1
19326,OR,Clatskanie,97016,46.10135,-123.201804,2
19328,CO,Mosca,81146,37.706026,-105.870654,1
19329,CA,Monte Sereno,95030,37.232617,-121.986211,1
19330,NM,Taos Ski Valley,87525,36.596777,-105.451014,1
19331,NV,Fernley,89408,39.609795,-119.21622,1
19332,CA,Watsonville,95076,36.912582,-121.784684,20
19352,WY,Moran,83013,43.8415578958012,-110.507792170104,1
19353,MT,Livingston,59047,45.659342,-110.558047,1
19354,CO,Timnath,80528,40.52054,-104.977165,3
19357,CO,Walsenburg,81089,37.633724,-104.78546,1
19358,UT,Kamas,84036,40.645176,-111.28028,1
19359,CO,El Jebel,81623,39.392309,-107.09104,3
19362,WA,Orcas,98280,48.599217,-122.945746,1
19363,CA,Moorpark,93021,34.285278,-118.877492,9
19372,CO,Alamosa,81101,37.467426,-105.86862,2
19374,OR,Deer Island,97054,45.924736,-122.836766,3
19377,OR,Myrtle Creek,97457,43.025929,-123.290579,2
19379,CA,Shingle Springs,95682,38.666747,-120.937469,1
19380,CA,Cameron Park,95682,38.66023,-121.005769,1
19381,CA,Lotus,95651,38.803763,-120.907674,1
19382,CA,Panorama City,91402,34.221766,-118.430629,4
19386,CA,McClellan Park,95652,38.661003,-121.390656,7
19393,MT,Belgrade,59714,45.763722,-111.175523,1
19394,UT,Perry,84302,41.484969,-112.029231,1
19395,MT,East Glacier Park,59434,48.44762982542308,-113.2255207301636,1
19396,CA,Yreka,96097,41.699378,-122.645123,6
19402,OR,Canby,97013,45.258897,-122.699332,2
19404,NM,Los Alamos,87544,35.882753,-106.310389,3
19407,UT,Riverton,84065,40.481437,-111.979084,23
19430,OR,Philomath,97370,44.540136,-123.373574,1
19431,UT,Roy,84067,41.190091,-112.029171,3
19434,UT,Huntsville,84317,41.261871,-111.770327,1
19435,MT,Cooke City,59020,45.020792,-109.931145,1
19436,OR,Lebanon,97355,44.551654,-122.909382,2
19438,WA,Lake Stevens,98258,47.998233,-122.100638,2
19440,ID,Garden City,83714,43.622904,-116.243226,1
19441,CA,Pittsburg,94565,38.014467,-121.869583,18
19459,CA,Altos Hills,94022,37.38814845128645,-122.1421248572998,1
19460,UT,Stansbury Park,84074,40.647074,-112.289165,1
19461,NM,Lordsburg,88045,32.349365,-108.741789,1
19462,MT,Custer,59024,46.1294779,-107.5532214,1
19463,WA,Anacortes,98221,48.508154,-122.611842,7
19470,WA,Steilacoom,98388,47.1727264,-122.5984377,1
19471,WA,DuPont,98327,47.093942,-122.6260623,3
19474,WA,Grayland,98590,46.7250165,-124.0206708,1
19475,OR,Keizer,97303,45.0074688,-122.998486,4
19479,OR,Dallas,97338,44.9901034,-123.2747417,1
19480,OR,Turner,97392,44.827453,-123.0110757,1
19481,CO,Federal Heights,80260,39.849458,-105.006791,1
19482,UT,Clinton,84041,41.1398688,-112.0632572,4
19486,CO,Foxfield,80016,39.59433,-104.797479,1
19487,UT,Taylorsville,84123,40.6686599,-111.9388606,34
19521,UT,Midvale,84047,40.6205,-111.8905486,3
19524,UT,Springville,84663,40.1607816,-111.6106739,2
19526,CO,Lake City,81235,38.029015518847,-107.31759594663,2
19528,CA,Loleta,95551,40.627386,-124.207966,4
19532,CA,South Sacramento,95823,38.4699104,-121.4216412,1
19533,CA,Suisun City,94585,38.241645287991,-122.04012927857,1
19534,CA,SF,94107,37.7786204,-122.3951795,5
